# color images
# file: 'dataset of our class'
# timestamp filename
1700824078.223382 rgb/1700824078.223382.jpg
1700824078.286990 rgb/1700824078.286990.jpg
1700824078.338925 rgb/1700824078.338925.jpg
1700824078.391237 rgb/1700824078.391237.jpg
1700824078.441109 rgb/1700824078.441109.jpg
1700824078.488968 rgb/1700824078.488968.jpg
1700824078.538075 rgb/1700824078.538075.jpg
1700824078.588421 rgb/1700824078.588421.jpg
1700824078.636782 rgb/1700824078.636782.jpg
1700824078.686733 rgb/1700824078.686733.jpg
1700824078.738547 rgb/1700824078.738547.jpg
1700824078.787397 rgb/1700824078.787397.jpg
1700824078.836983 rgb/1700824078.836983.jpg
1700824078.888046 rgb/1700824078.888046.jpg
1700824078.937258 rgb/1700824078.937258.jpg
1700824078.987682 rgb/1700824078.987682.jpg
1700824079.038117 rgb/1700824079.038117.jpg
1700824079.086562 rgb/1700824079.086562.jpg
1700824079.128665 rgb/1700824079.128665.jpg
1700824079.169684 rgb/1700824079.169684.jpg
1700824079.214502 rgb/1700824079.214502.jpg
1700824079.251867 rgb/1700824079.251867.jpg
1700824079.293763 rgb/1700824079.293763.jpg
1700824079.334372 rgb/1700824079.334372.jpg
1700824079.378097 rgb/1700824079.378097.jpg
1700824079.422770 rgb/1700824079.422770.jpg
1700824079.467651 rgb/1700824079.467651.jpg
1700824079.512779 rgb/1700824079.512779.jpg
1700824079.548275 rgb/1700824079.548275.jpg
1700824079.587714 rgb/1700824079.587714.jpg
1700824079.625858 rgb/1700824079.625858.jpg
1700824079.660799 rgb/1700824079.660799.jpg
1700824079.693176 rgb/1700824079.693176.jpg
1700824079.730922 rgb/1700824079.730922.jpg
1700824079.765523 rgb/1700824079.765523.jpg
1700824079.806698 rgb/1700824079.806698.jpg
1700824079.843685 rgb/1700824079.843685.jpg
1700824079.883215 rgb/1700824079.883215.jpg
1700824079.917703 rgb/1700824079.917703.jpg
1700824079.956764 rgb/1700824079.956764.jpg
1700824079.997806 rgb/1700824079.997806.jpg
1700824080.039040 rgb/1700824080.039040.jpg
1700824080.086710 rgb/1700824080.086710.jpg
1700824080.137975 rgb/1700824080.137975.jpg
1700824080.180993 rgb/1700824080.180993.jpg
1700824080.228450 rgb/1700824080.228450.jpg
1700824080.273921 rgb/1700824080.273921.jpg
1700824080.327550 rgb/1700824080.327550.jpg
1700824080.375281 rgb/1700824080.375281.jpg
1700824080.434435 rgb/1700824080.434435.jpg
1700824080.487135 rgb/1700824080.487135.jpg
1700824080.543518 rgb/1700824080.543518.jpg
1700824080.598572 rgb/1700824080.598572.jpg
1700824080.649933 rgb/1700824080.649933.jpg
1700824080.701166 rgb/1700824080.701166.jpg
1700824080.753787 rgb/1700824080.753787.jpg
1700824080.804408 rgb/1700824080.804408.jpg
1700824080.859654 rgb/1700824080.859654.jpg
1700824080.913813 rgb/1700824080.913813.jpg
1700824080.966686 rgb/1700824080.966686.jpg
1700824081.022167 rgb/1700824081.022167.jpg
1700824081.078514 rgb/1700824081.078514.jpg
1700824081.131194 rgb/1700824081.131194.jpg
1700824081.184893 rgb/1700824081.184893.jpg
1700824081.240955 rgb/1700824081.240955.jpg
1700824081.299977 rgb/1700824081.299977.jpg
1700824081.358691 rgb/1700824081.358691.jpg
1700824081.420212 rgb/1700824081.420212.jpg
1700824081.482648 rgb/1700824081.482648.jpg
1700824081.540700 rgb/1700824081.540700.jpg
1700824081.609809 rgb/1700824081.609809.jpg
1700824081.674933 rgb/1700824081.674933.jpg
1700824081.743331 rgb/1700824081.743331.jpg
